Date,Exc50,Pav50,Exc90,Pav90,Exc10,Pav10,Avg,Basin
2024-01-01,446.695,71.129,265.624,42.297,833.959,132.795,628.003,TNL
2024-01-01,176.559,59.767,115.952,39.251,438.071,148.291,295.413,SDT
2024-01-01,420.761,111.391,329.937,87.346,719.178,190.393,377.734,MSS
2024-01-01,858.607,86.982,695.763,70.485,1383.985,140.206,987.109,PSH
2024-01-01,1152.08,66.766,862.287,49.972,1901.527,110.199,1725.54,SIS
2024-01-01,2049.961,85.464,1306.484,54.468,3847.028,160.385,2398.615,SBB
2024-01-01,1454.903,87.357,817.789,49.102,3153.162,189.325,1665.475,FTO
2024-01-01,710.74,73.027,375.495,38.582,1672.913,171.889,973.251,YRS
2024-01-01,953.332,77.964,425.751,34.818,2249.351,183.954,1222.78,AMF
2024-01-01,74.451,58.008,29.635,23.09,273.258,212.905,128.347,CSN
2024-01-01,348.109,74.817,197.129,42.368,668.612,143.7,465.282,MKM
2024-01-01,459.847,66.442,237.924,34.377,946.634,136.777,692.103,SNS
2024-01-01,701.57,57.679,429.043,35.273,1491.017,122.582,1216.343,TLG
2024-01-01,331.672,52.702,200.838,31.913,772.789,122.794,629.337,MRC
2024-01-01,725.359,58.575,455.597,36.791,1536.708,124.093,1238.349,SJF
2024-01-01,692.917,56.626,415.152,33.926,1432.06,117.029,1223.681,KGF
2024-01-01,162.341,57.5,93.955,33.278,351.068,124.345,282.333,KWT
2024-01-01,35.306,58.593,10.597,17.586,107.051,177.661,60.256,SCC
2024-01-01,273.063,60.056,173.77,38.218,548.737,120.685,454.684,KRI
2024-01-01,184.233,72.859,87.687,34.678,423.135,167.339,252.861,TRF
2024-01-01,39.338,72.856,25.938,48.038,71.983,133.315,53.995,WFC
2024-01-01,125.685,66.933,80.694,42.974,249.281,132.755,187.776,EFC
2024-01-01,110.06,68.697,71.126,44.395,186.176,116.207,160.211,WWR
2024-01-01,33.978,54.503,14.103,22.622,95.654,153.439,62.34,EWR
2024-01-08,475.081,75.649,295.452,47.046,843.578,134.327,628.003,TNL
2024-01-08,182.347,61.726,122.985,41.631,393.648,133.253,295.413,SDT
2024-01-08,463.433,122.688,340.582,90.165,768.221,203.376,377.734,MSS
2024-01-08,970.768,98.345,732.033,74.159,1533.967,155.4,987.109,PSH
2024-01-08,1194.024,69.197,966.693,56.023,2014.707,116.758,1725.54,SIS
2024-01-08,2261.698,94.292,1526.613,63.646,4046.053,168.683,2398.615,SBB
2024-01-08,1777.765,106.742,1043.527,62.656,3574.769,214.64,1665.475,FTO
2024-01-08,926.647,95.212,505.392,51.928,1888.105,194.0,973.251,YRS
2024-01-08,1189.919,97.313,657.073,53.736,2431.494,198.85,1222.78,AMF
2024-01-08,94.363,73.522,40.661,31.68,288.163,224.518,128.347,CSN
2024-01-08,411.296,88.397,258.523,55.563,756.618,162.615,465.282,MKM
2024-01-08,548.719,79.283,280.257,40.494,1081.467,156.258,692.103,SNS
2024-01-08,843.354,69.335,506.833,41.669,1680.851,138.189,1216.343,TLG
2024-01-08,414.236,65.821,243.847,38.747,832.58,132.295,629.337,MRC
2024-01-08,760.084,61.379,525.508,42.436,1585.229,128.011,1238.349,SJF
2024-01-08,768.259,62.783,458.375,37.459,1405.238,114.837,1223.681,KGF
2024-01-08,175.379,62.118,105.545,37.383,337.296,119.467,282.333,KWT
2024-01-08,39.857,66.146,10.941,18.157,109.821,182.257,60.256,SCC
2024-01-08,292.996,64.44,190.885,41.982,511.229,112.436,454.684,KRI
2024-01-08,211.76,83.746,123.79,48.956,438.84,173.55,252.861,TRF
2024-01-08,45.611,84.473,30.677,56.814,79.713,147.631,53.995,WFC
2024-01-08,135.997,72.425,79.695,42.442,253.761,135.14,187.776,EFC
2024-01-08,115.656,72.19,73.304,45.755,183.244,114.377,160.211,WWR
2024-01-08,40.457,64.897,16.718,26.818,104.274,167.266,62.34,EWR
2024-01-15,407.734,64.925,252.214,40.161,738.397,117.579,628.003,TNL
2024-01-15,164.165,55.571,100.807,34.124,377.053,127.636,295.413,SDT
2024-01-15,391.307,103.593,308.367,81.636,667.615,176.742,377.734,MSS
2024-01-15,795.182,80.557,651.465,65.997,1322.01,133.928,987.109,PSH
2024-01-15,1099.662,63.729,821.945,47.634,1825.958,105.819,1725.54,SIS
2024-01-15,1998.231,83.308,1288.532,53.72,3736.634,155.783,2398.615,SBB
2024-01-15,1373.663,82.479,851.444,51.123,3161.44,189.822,1665.475,FTO
2024-01-15,659.751,67.788,377.687,38.807,1555.831,159.859,973.251,YRS
2024-01-15,838.361,68.562,394.685,32.278,2101.947,171.899,1222.78,AMF
2024-01-15,73.482,57.252,19.561,15.241,244.892,190.804,128.347,CSN
2024-01-15,314.802,67.658,171.05,36.763,607.232,130.508,465.282,MKM
2024-01-15,417.863,60.376,208.804,30.17,866.841,125.247,692.103,SNS
2024-01-15,635.196,52.222,389.36,32.011,1233.813,101.436,1216.343,TLG
2024-01-15,313.805,49.863,181.094,28.775,699.039,111.075,629.337,MRC
2024-01-15,652.525,52.693,416.772,33.655,1341.251,108.31,1238.349,SJF
2024-01-15,639.956,52.298,381.033,31.138,1310.892,107.127,1223.681,KGF
2024-01-15,143.732,50.909,83.709,29.649,294.22,104.21,282.333,KWT
2024-01-15,25.473,42.275,9.305,15.443,77.332,128.339,60.256,SCC
2024-01-15,241.049,53.015,156.734,34.471,425.884,93.666,454.684,KRI
2024-01-15,178.921,70.759,82.768,32.733,387.457,153.229,252.861,TRF
2024-01-15,35.963,66.604,25.174,46.623,68.001,125.94,53.995,WFC
2024-01-15,119.275,63.52,72.362,38.536,236.027,125.696,187.776,EFC
2024-01-15,103.287,64.47,67.105,41.886,173.304,108.173,160.211,WWR
2024-01-15,30.571,49.039,13.56,21.751,89.595,143.718,62.34,EWR
2024-01-22,443.651,70.645,294.457,46.888,739.502,117.755,628.003,TNL
2024-01-22,179.819,60.87,113.358,38.373,395.414,133.851,295.413,SDT
2024-01-22,396.968,105.092,310.662,82.243,657.986,174.193,377.734,MSS
2024-01-22,802.688,81.317,666.59,67.53,1269.934,128.652,987.109,PSH
2024-01-22,1127.695,65.353,868.548,50.335,1820.31,105.492,1725.54,SIS
2024-01-22,2051.997,85.549,1365.147,56.914,3713.916,154.836,2398.615,SBB
2024-01-22,1457.478,87.511,903.596,54.255,2973.799,178.556,1665.475,FTO
2024-01-22,710.225,72.975,402.259,41.331,1532.102,157.421,973.251,YRS
2024-01-22,842.343,68.888,397.475,32.506,1974.035,161.438,1222.78,AMF
2024-01-22,75.627,58.923,19.876,15.486,241.719,188.332,128.347,CSN
2024-01-22,326.919,70.263,172.672,37.111,585.994,125.944,465.282,MKM
2024-01-22,426.217,61.583,210.324,30.389,792.364,114.486,692.103,SNS
2024-01-22,650.676,53.494,399.756,32.865,1087.098,89.374,1216.343,TLG
2024-01-22,328.694,52.229,191.429,30.418,618.636,98.3,629.337,MRC
2024-01-22,670.815,54.17,432.888,34.957,1278.015,103.203,1238.349,SJF
2024-01-22,660.399,53.968,366.886,29.982,1176.863,96.174,1223.681,KGF
2024-01-22,133.271,47.204,78.798,27.91,258.348,91.505,282.333,KWT
2024-01-22,21.505,35.689,9.245,15.342,70.657,117.262,60.256,SCC
2024-01-22,243.266,53.502,147.842,32.515,426.832,93.875,454.684,KRI
2024-01-22,175.848,69.543,85.492,33.81,359.388,142.128,252.861,TRF
2024-01-22,36.58,67.747,26.129,48.392,61.524,113.945,53.995,WFC
2024-01-22,123.709,65.881,76.311,40.64,219.334,116.806,187.776,EFC
2024-01-22,104.092,64.972,70.25,43.849,158.565,98.973,160.211,WWR
2024-01-22,29.476,47.282,15.053,24.147,81.975,131.497,62.34,EWR
2024-01-29,473.878,75.458,297.721,47.408,793.384,126.334,628.003,TNL
2024-01-29,188.124,63.682,118.15,39.995,382.312,129.416,295.413,SDT
2024-01-29,390.948,103.498,315.964,83.647,643.014,170.229,377.734,MSS
2024-01-29,789.267,79.957,673.967,68.277,1292.784,130.967,987.109,PSH
2024-01-29,1130.54,65.518,865.852,50.179,1791.426,103.818,1725.54,SIS
2024-01-29,2041.403,85.108,1337.82,55.775,3645.389,151.979,2398.615,SBB
2024-01-29,1482.788,89.031,820.204,49.247,2996.12,179.896,1665.475,FTO
2024-01-29,713.202,73.28,371.67,38.189,1458.081,149.816,973.251,YRS
2024-01-29,831.907,68.034,368.005,30.096,1927.036,157.595,1222.78,AMF
2024-01-29,70.712,55.095,21.384,16.661,242.091,188.622,128.347,CSN
2024-01-29,320.426,68.867,162.899,35.011,583.951,125.505,465.282,MKM
2024-01-29,381.31,55.094,185.601,26.817,792.423,114.495,692.103,SNS
2024-01-29,635.692,52.263,400.549,32.931,1141.75,93.867,1216.343,TLG
2024-01-29,287.38,45.664,199.827,31.752,652.775,103.724,629.337,MRC
2024-01-29,658.841,53.203,407.634,32.918,1300.83,105.045,1238.349,SJF
2024-01-29,595.628,48.675,357.068,29.18,1167.355,95.397,1223.681,KGF
2024-01-29,125.912,44.597,80.365,28.465,252.212,89.331,282.333,KWT
2024-01-29,20.53,34.071,9.455,15.691,71.371,118.447,60.256,SCC
2024-01-29,253.029,55.65,151.108,33.234,441.878,97.184,454.684,KRI
2024-01-29,159.115,62.926,77.705,30.73,339.445,134.242,252.861,TRF
2024-01-29,35.301,65.379,23.23,43.023,56.701,105.012,53.995,WFC
2024-01-29,127.149,67.713,78.035,41.557,202.585,107.886,187.776,EFC
2024-01-29,104.187,65.031,65.098,40.633,156.038,97.395,160.211,WWR
2024-01-29,29.467,47.267,15.137,24.281,74.647,119.741,62.34,EWR
2024-02-01,524.684,83.548,351.934,56.04,931.015,148.25,628.003,TNL
2024-02-01,210.839,71.371,136.37,46.162,411.983,139.46,295.413,SDT
2024-02-01,455.09,120.479,328.052,86.847,670.212,177.43,377.734,MSS
2024-02-01,818.54,82.923,696.138,70.523,1301.347,131.834,987.109,PSH
2024-02-01,1163.632,67.436,921.081,53.379,1814.92,105.18,1725.54,SIS
2024-02-01,2202.457,91.822,1519.629,63.354,3698.472,154.192,2398.615,SBB
2024-02-01,1547.16,92.896,835.775,50.182,3045.279,182.848,1665.475,FTO
2024-02-01,740.47,76.082,367.857,37.797,1493.564,153.461,973.251,YRS
2024-02-01,892.374,72.979,425.243,34.777,1928.681,157.729,1222.78,AMF
2024-02-01,80.721,62.892,28.887,22.507,249.98,194.768,128.347,CSN
2024-02-01,376.98,81.022,191.376,41.131,591.13,127.048,465.282,MKM
2024-02-01,487.547,70.444,246.791,35.658,901.349,130.233,692.103,SNS
2024-02-01,782.767,64.354,483.05,39.713,1355.224,111.418,1216.343,TLG
2024-02-01,414.624,65.883,245.756,39.05,756.108,120.143,629.337,MRC
2024-02-01,926.352,74.805,517.882,41.82,1479.669,119.487,1238.349,SJF
2024-02-01,873.035,71.345,475.398,38.85,1302.765,106.463,1223.681,KGF
2024-02-01,188.022,66.596,104.352,36.961,300.186,106.324,282.333,KWT
2024-02-01,44.301,73.522,15.225,25.267,95.308,158.173,60.256,SCC
2024-02-01,366.694,80.648,207.058,45.539,528.008,116.127,454.684,KRI
2024-02-01,195.022,77.126,80.559,31.859,342.45,135.43,252.861,TRF
2024-02-01,42.516,78.741,25.563,47.344,60.079,111.268,53.995,WFC
2024-02-01,138.9,73.971,86.167,45.888,209.673,111.662,187.776,EFC
2024-02-01,125.533,78.355,78.906,49.252,167.981,104.85,160.211,WWR
2024-02-01,36.708,58.883,17.056,27.359,78.448,125.838,62.34,EWR
2024-02-06,511.583,81.462,330.097,52.563,917.038,146.024,628.003,TNL
2024-02-06,223.683,75.719,145.963,49.41,447.548,151.499,295.413,SDT
2024-02-06,437.158,115.732,349.407,92.501,674.948,178.683,377.734,MSS
2024-02-06,813.278,82.39,691.469,70.05,1295.303,131.222,987.109,PSH
2024-02-06,1166.917,67.626,947.631,54.918,1798.094,104.205,1725.54,SIS
2024-02-06,2159.866,90.046,1527.697,63.691,3635.899,151.583,2398.615,SBB
2024-02-06,1542.303,92.604,916.408,55.024,2997.117,179.956,1665.475,FTO
2024-02-06,733.464,75.362,419.082,43.06,1517.743,155.946,973.251,YRS
2024-02-06,909.133,74.35,427.782,34.984,1877.331,153.53,1222.78,AMF
2024-02-06,78.862,61.444,33.234,25.894,248.151,193.343,128.347,CSN
2024-02-06,363.918,78.214,197.299,42.404,602.533,129.498,465.282,MKM
2024-02-06,449.313,64.92,250.052,36.129,898.568,129.832,692.103,SNS
2024-02-06,668.544,54.963,481.436,39.581,1297.742,106.692,1216.343,TLG
2024-02-06,344.957,54.813,240.99,38.293,723.557,114.971,629.337,MRC
2024-02-06,779.232,62.925,557.954,45.056,1430.811,115.542,1238.349,SJF
2024-02-06,739.274,60.414,516.129,42.178,1373.775,112.266,1223.681,KGF
2024-02-06,168.406,59.648,118.537,41.985,313.307,110.971,282.333,KWT
2024-02-06,38.126,63.274,15.742,26.125,91.952,152.603,60.256,SCC
2024-02-06,327.681,72.068,229.545,50.485,548.927,120.727,454.684,KRI
2024-02-06,192.277,76.041,89.543,35.412,338.144,133.727,252.861,TRF
2024-02-06,41.685,77.201,28.11,52.061,61.56,114.011,53.995,WFC
2024-02-06,143.288,76.308,91.471,48.713,203.852,108.561,187.776,EFC
2024-02-06,117.08,73.079,74.598,46.563,150.564,93.979,160.211,WWR
2024-02-06,37.187,59.652,20.387,32.703,84.623,135.744,62.34,EWR
2024-02-13,520.51,82.883,382.141,60.85,868.045,138.223,628.003,TNL
2024-02-13,245.396,83.069,157.407,53.284,463.409,156.868,295.413,SDT
2024-02-13,478.38,126.645,371.548,98.362,738.909,195.616,377.734,MSS
2024-02-13,809.933,82.051,714.092,72.342,1254.237,127.062,987.109,PSH
2024-02-13,1185.224,68.687,967.151,56.049,1826.801,105.868,1725.54,SIS
2024-02-13,2213.254,92.272,1584.252,66.049,3695.024,154.048,2398.615,SBB
2024-02-13,1612.959,96.847,1022.347,61.385,3022.498,181.48,1665.475,FTO
2024-02-13,767.072,78.815,463.539,47.628,1516.128,155.78,973.251,YRS
2024-02-13,897.558,73.403,477.587,39.058,1871.797,153.077,1222.78,AMF
2024-02-13,80.61,62.806,39.517,30.789,248.625,193.713,128.347,CSN
2024-02-13,367.107,78.9,221.815,47.673,569.662,122.434,465.282,MKM
2024-02-13,448.484,64.8,266.181,38.46,861.083,124.415,692.103,SNS
