Date,Exc50,Pav50,Exc90,Pav90,Exc10,Pav10,Avg,Basin
2024-02-13,725.327,59.632,485.894,39.947,1238.568,101.827,1216.343,TLG
2024-02-13,347.96,55.29,245.235,38.967,708.924,112.646,629.337,MRC
2024-02-13,790.963,63.872,547.381,44.202,1385.618,111.892,1238.349,SJF
2024-02-13,752.504,61.495,470.367,38.439,1300.893,106.31,1223.681,KGF
2024-02-13,157.728,55.866,105.271,37.286,293.425,103.929,282.333,KWT
2024-02-13,37.655,62.492,15.897,26.382,87.5,145.213,60.256,SCC
2024-02-13,305.503,67.19,233.812,51.423,502.309,110.474,454.684,KRI
2024-02-13,165.751,65.55,89.358,35.339,335.885,132.834,252.861,TRF
2024-02-13,42.634,78.959,29.093,53.881,58.567,108.468,53.995,WFC
2024-02-13,144.95,77.193,93.111,49.586,210.946,112.339,187.776,EFC
2024-02-13,118.97,74.259,77.467,48.353,162.421,101.38,160.211,WWR
2024-02-13,37.954,60.882,21.753,34.894,86.591,138.9,62.34,EWR
2024-02-23,537.718,85.623,391.426,62.329,860.22,136.977,628.003,TNL
2024-02-23,267.82,90.66,164.627,55.728,450.066,152.352,295.413,SDT
2024-02-23,456.679,120.9,363.948,96.35,668.773,177.049,377.734,MSS
2024-02-23,829.595,84.043,716.192,72.555,1212.499,122.833,987.109,PSH
2024-02-23,1199.974,69.542,977.414,56.644,1782.095,103.277,1725.54,SIS
2024-02-23,2202.112,91.808,1592.856,66.407,3579.725,149.241,2398.615,SBB
2024-02-23,1665.905,100.026,1108.605,66.564,2883.065,173.108,1665.475,FTO
2024-02-23,826.91,84.964,497.813,51.15,1491.666,153.266,973.251,YRS
2024-02-23,889.786,72.768,535.201,43.769,1712.15,140.021,1222.78,AMF
2024-02-23,77.291,60.22,36.497,28.436,240.984,187.759,128.347,CSN
2024-02-23,356.657,76.654,228.118,49.028,555.626,119.417,465.282,MKM
2024-02-23,455.483,65.811,293.451,42.4,832.901,120.344,692.103,SNS
2024-02-23,725.666,59.66,529.196,43.507,1225.038,100.715,1216.343,TLG
2024-02-23,362.341,57.575,256.909,40.822,687.277,109.206,629.337,MRC
2024-02-23,857.8,69.27,607.643,49.069,1425.383,115.103,1238.349,SJF
2024-02-23,781.261,63.845,530.816,43.379,1242.098,101.505,1223.681,KGF
2024-02-23,164.108,58.126,107.185,37.964,286.934,101.63,282.333,KWT
2024-02-23,37.59,62.383,21.574,35.804,106.664,177.018,60.256,SCC
2024-02-23,294.19,64.702,224.257,49.322,468.936,103.134,454.684,KRI
2024-02-23,177.773,70.304,89.787,35.509,302.548,119.65,252.861,TRF
2024-02-23,41.919,77.635,30.287,56.092,59.444,110.092,53.995,WFC
2024-02-23,137.215,73.074,94.518,50.336,202.297,107.733,187.776,EFC
2024-02-23,109.354,68.256,82.886,51.735,148.591,92.747,160.211,WWR
2024-02-23,33.055,53.024,18.271,29.309,66.221,106.226,62.34,EWR
2024-02-27,580.656,92.461,420.554,66.967,910.37,144.963,628.003,TNL
2024-02-27,273.436,92.56,186.717,63.205,465.077,157.433,295.413,SDT
2024-02-27,512.863,135.773,410.955,108.795,716.84,189.774,377.734,MSS
2024-02-27,932.084,94.426,798.683,80.911,1309.312,132.641,987.109,PSH
2024-02-27,1249.653,72.421,1035.46,60.008,1880.973,109.008,1725.54,SIS
2024-02-27,2437.243,101.61,1808.816,75.411,3753.506,156.486,2398.615,SBB
2024-02-27,2006.093,120.452,1454.797,87.35,3228.536,193.851,1665.475,FTO
2024-02-27,1055.596,108.461,668.64,68.702,1687.593,173.397,973.251,YRS
2024-02-27,1228.953,100.505,817.919,66.89,2095.388,171.363,1222.78,AMF
2024-02-27,112.238,87.449,65.855,51.31,253.588,197.579,128.347,CSN
2024-02-27,458.868,98.621,311.692,66.99,648.333,139.342,465.282,MKM
2024-02-27,610.229,88.17,434.869,62.833,995.272,143.804,692.103,SNS
2024-02-27,950.974,78.183,732.786,60.245,1464.746,120.422,1216.343,TLG
2024-02-27,513.987,81.671,358.634,56.986,818.399,130.041,629.337,MRC
2024-02-27,1085.065,87.622,838.181,67.685,1662.797,134.275,1238.349,SJF
2024-02-27,994.917,81.305,752.503,61.495,1485.081,121.362,1223.681,KGF
2024-02-27,229.715,81.363,157.7,55.856,334.278,118.398,282.333,KWT
2024-02-27,68.714,114.037,39.472,65.507,126.259,209.538,60.256,SCC
2024-02-27,383.146,84.267,282.014,62.024,562.004,123.603,454.684,KRI
2024-02-27,244.593,96.73,147.504,58.334,359.616,142.219,252.861,TRF
2024-02-27,50.103,92.792,40.827,75.613,65.499,121.306,53.995,WFC
2024-02-27,163.852,87.259,122.483,65.228,234.138,124.69,187.776,EFC
2024-02-27,131.537,82.102,106.777,66.648,165.294,103.173,160.211,WWR
2024-02-27,50.956,81.738,29.163,46.78,84.426,135.427,62.34,EWR
2024-03-01,612.943,97.602,431.639,68.732,954.972,152.065,628.003,TNL
2024-03-01,281.751,95.375,193.937,65.65,469.848,159.048,295.413,SDT
2024-03-01,515.55,136.485,419.695,111.109,716.376,189.651,377.734,MSS
2024-03-01,969.448,98.211,802.64,81.312,1311.576,132.87,987.109,PSH
2024-03-01,1261.915,73.132,1035.431,60.006,1891.963,109.645,1725.54,SIS
2024-03-01,2433.732,101.464,1809.166,75.425,3762.469,156.86,2398.615,SBB
2024-03-01,2094.015,125.731,1489.227,89.418,3257.073,195.564,1665.475,FTO
2024-03-01,1109.915,114.042,730.928,75.102,1714.371,176.149,973.251,YRS
2024-03-01,1256.549,102.762,847.766,69.331,2094.681,171.305,1222.78,AMF
2024-03-01,113.358,88.321,67.061,52.249,255.679,199.208,128.347,CSN
2024-03-01,467.055,100.381,323.094,69.44,665.143,142.955,465.282,MKM
2024-03-01,639.476,92.396,440.715,63.678,949.542,137.197,692.103,SNS
2024-03-01,952.846,78.337,736.784,60.574,1423.014,116.991,1216.343,TLG
2024-03-01,500.487,79.526,378.745,60.182,775.42,123.212,629.337,MRC
2024-03-01,1063.501,85.881,831.675,67.16,1552.332,125.355,1238.349,SJF
2024-03-01,1009.676,82.511,831.878,67.982,1411.09,115.315,1223.681,KGF
2024-03-01,233.411,82.672,168.16,59.561,331.425,117.388,282.333,KWT
2024-03-01,68.152,113.104,42.279,70.165,125.139,207.679,60.256,SCC
2024-03-01,386.834,85.078,292.443,64.318,523.292,115.089,454.684,KRI
2024-03-01,257.315,101.761,154.581,61.133,353.413,139.766,252.861,TRF
2024-03-01,51.064,94.571,43.522,80.605,64.713,119.85,53.995,WFC
2024-03-01,168.291,89.623,128.787,68.586,228.088,121.468,187.776,EFC
2024-03-01,133.264,83.18,107.608,67.167,164.591,102.734,160.211,WWR
2024-03-01,51.274,82.248,29.441,47.225,84.676,135.829,62.34,EWR
2024-03-04,597.039,95.069,422.959,67.35,970.352,154.514,628.003,TNL
2024-03-04,272.033,92.086,189.438,64.127,468.197,158.489,295.413,SDT
2024-03-04,511.463,135.403,410.764,108.744,701.094,185.605,377.734,MSS
2024-03-04,938.412,95.067,797.422,80.784,1305.883,132.294,987.109,PSH
2024-03-04,1255.867,72.781,1035.433,60.006,1880.49,108.98,1725.54,SIS
2024-03-04,2436.206,101.567,1811.027,75.503,3751.941,156.421,2398.615,SBB
2024-03-04,2052.319,123.227,1462.657,87.822,3238.188,194.43,1665.475,FTO
2024-03-04,1060.039,108.917,688.819,70.775,1699.012,174.571,973.251,YRS
2024-03-04,1198.0,97.973,800.162,65.438,2053.055,167.901,1222.78,AMF
2024-03-04,111.488,86.864,65.944,51.38,254.398,198.21,128.347,CSN
2024-03-04,449.967,96.708,303.618,65.255,638.887,137.312,465.282,MKM
2024-03-04,587.856,84.938,403.245,58.264,959.056,138.571,692.103,SNS
2024-03-04,852.061,70.051,653.475,53.725,1338.944,110.079,1216.343,TLG
2024-03-04,448.191,71.216,317.567,50.46,726.85,115.495,629.337,MRC
2024-03-04,994.006,80.269,753.813,60.872,1496.347,120.834,1238.349,SJF
2024-03-04,866.91,70.844,678.109,55.416,1359.514,111.1,1223.681,KGF
2024-03-04,198.309,70.239,153.082,54.22,299.271,105.999,282.333,KWT
2024-03-04,62.928,104.435,37.988,63.045,123.267,204.573,60.256,SCC
2024-03-04,355.594,78.207,282.981,62.237,545.021,119.868,454.684,KRI
2024-03-04,248.491,98.272,148.636,58.782,351.945,139.185,252.861,TRF
2024-03-04,50.835,94.148,42.849,79.358,66.698,123.527,53.995,WFC
2024-03-04,165.304,88.033,124.181,66.133,233.06,124.116,187.776,EFC
2024-03-04,129.594,80.89,105.489,65.844,163.341,101.954,160.211,WWR
2024-03-04,50.912,81.668,30.104,48.29,82.345,132.09,62.34,EWR
2024-03-12,560.182,89.201,420.305,66.927,824.458,131.283,628.003,TNL
2024-03-12,254.249,86.066,187.179,63.362,462.35,156.51,295.413,SDT
2024-03-12,455.773,120.66,384.329,101.746,695.039,184.002,377.734,MSS
2024-03-12,830.944,84.18,737.621,74.725,1135.735,115.057,987.109,PSH
2024-03-12,1190.672,69.003,1006.035,58.303,1785.162,103.455,1725.54,SIS
2024-03-12,2228.772,92.919,1715.208,71.508,3567.177,148.718,2398.615,SBB
2024-03-12,1811.507,108.768,1397.997,83.94,3119.332,187.294,1665.475,FTO
2024-03-12,942.734,96.864,643.182,66.086,1623.459,166.808,973.251,YRS
2024-03-12,1024.089,83.751,731.852,59.851,2012.744,164.604,1222.78,AMF
2024-03-12,93.478,72.832,60.628,47.237,235.198,183.251,128.347,CSN
2024-03-12,393.128,84.492,293.542,63.089,601.971,129.378,465.282,MKM
2024-03-12,551.167,79.637,379.126,54.779,916.183,132.377,692.103,SNS
2024-03-12,801.441,65.889,599.293,49.27,1209.872,99.468,1216.343,TLG
2024-03-12,393.985,62.603,303.555,48.234,703.931,111.853,629.337,MRC
2024-03-12,880.317,71.088,709.103,57.262,1415.403,114.298,1238.349,SJF
2024-03-12,808.887,66.103,611.212,49.949,1255.706,102.617,1223.681,KGF
2024-03-12,173.706,61.525,139.219,49.31,276.33,97.874,282.333,KWT
2024-03-12,47.976,79.621,29.386,48.769,99.755,165.553,60.256,SCC
2024-03-12,320.363,70.458,266.969,58.715,451.785,99.362,454.684,KRI
2024-03-12,202.976,80.272,147.675,58.402,334.629,132.337,252.861,TRF
2024-03-12,48.561,89.936,39.667,73.465,58.368,108.1,53.995,WFC
2024-03-12,156.916,83.566,123.141,65.579,211.873,112.833,187.776,EFC
2024-03-12,128.899,80.456,106.18,66.275,154.552,96.468,160.211,WWR
2024-03-12,47.305,75.881,32.329,51.858,79.346,127.279,62.34,EWR
2024-03-19,606.675,96.604,472.013,75.161,855.823,136.277,628.003,TNL
2024-03-19,323.401,109.474,253.456,85.797,510.399,172.775,295.413,SDT
2024-03-19,419.47,111.049,365.548,96.774,567.363,150.202,377.734,MSS
2024-03-19,739.959,74.962,676.539,68.537,961.215,97.377,987.109,PSH
2024-03-19,1497.488,86.784,1149.231,66.601,2298.604,133.211,1725.54,SIS
2024-03-19,2241.499,93.45,1938.225,80.806,3555.716,148.24,2398.615,SBB
2024-03-19,1534.385,92.129,1261.414,75.739,2521.814,151.417,1665.475,FTO
2024-03-19,1057.356,108.642,778.548,79.995,1539.508,158.182,973.251,YRS
2024-03-19,1296.18,106.003,980.908,80.219,2025.149,165.618,1222.78,AMF
2024-03-19,137.725,107.306,107.337,83.63,267.142,208.14,128.347,CSN
2024-03-19,464.439,99.819,390.037,83.828,637.406,136.993,465.282,MKM
2024-03-19,685.809,99.091,544.812,78.718,971.125,140.315,692.103,SNS
2024-03-19,1063.499,87.434,839.285,69.001,1345.556,110.623,1216.343,TLG
2024-03-19,564.777,89.741,463.183,73.598,815.467,129.575,629.337,MRC
2024-03-19,1055.032,85.197,886.18,71.561,1364.383,110.178,1238.349,SJF
2024-03-19,905.841,74.026,745.449,60.919,1158.353,94.661,1223.681,KGF
2024-03-19,238.699,84.545,193.439,68.514,339.371,120.203,282.333,KWT
2024-03-19,38.057,63.158,27.773,46.091,67.685,112.33,60.256,SCC
2024-03-19,382.172,84.052,316.686,69.65,481.628,105.926,454.684,KRI
2024-03-19,213.672,84.502,179.621,71.036,332.7,131.574,252.861,TRF
2024-03-19,51.651,95.659,42.031,77.843,62.868,116.433,53.995,WFC
2024-03-19,170.466,90.781,147.026,78.299,226.057,120.387,187.776,EFC
2024-03-19,148.938,92.964,124.754,77.869,180.354,112.573,160.211,WWR
2024-03-19,53.2,85.339,36.543,58.619,80.441,129.036,62.34,EWR
2024-03-26,695.009,110.67,533.535,84.957,913.976,145.537,628.003,TNL
2024-03-26,400.547,135.589,305.996,103.582,555.132,187.917,295.413,SDT
2024-03-26,474.028,125.492,412.57,109.222,580.928,153.793,377.734,MSS
2024-03-26,794.612,80.499,706.674,71.59,952.181,96.462,987.109,PSH
2024-03-26,1663.4,96.399,1180.582,68.418,2349.568,136.164,1725.54,SIS
2024-03-26,2585.603,107.796,2040.196,85.057,3985.815,166.172,2398.615,SBB
2024-03-26,1713.712,102.896,1432.4,86.006,2556.708,153.512,1665.475,FTO
2024-03-26,1202.293,123.534,930.085,95.565,1596.902,164.079,973.251,YRS
2024-03-26,1506.766,123.225,1182.527,96.708,2015.412,164.822,1222.78,AMF
2024-03-26,181.8,141.647,139.872,108.979,272.781,212.533,128.347,CSN
2024-03-26,537.999,115.629,444.486,95.53,667.963,143.561,465.282,MKM
2024-03-26,783.368,113.187,598.311,86.448,1006.014,145.356,692.103,SNS
2024-03-26,1176.052,96.688,973.884,80.067,1392.157,114.454,1216.343,TLG
2024-03-26,652.207,103.634,544.127,86.46,827.769,131.53,629.337,MRC
2024-03-26,1219.055,98.442,995.134,80.36,1436.598,116.009,1238.349,SJF
2024-03-26,1068.879,87.35,860.721,70.339,1213.11,99.136,1223.681,KGF
2024-03-26,265.833,94.156,219.292,77.672,340.918,120.75,282.333,KWT
2024-03-26,47.767,79.273,37.084,61.544,75.072,124.589,60.256,SCC
2024-03-26,432.018,95.015,352.12,77.443,527.778,116.076,454.684,KRI
2024-03-26,252.965,100.041,205.666,81.336,344.438,136.216,252.861,TRF
2024-03-26,54.298,100.562,43.56,80.674,66.56,123.271,53.995,WFC
2024-03-26,192.445,102.486,160.251,85.342,227.947,121.393,187.776,EFC
2024-03-26,160.748,100.335,132.462,82.68,185.355,115.695,160.211,WWR
2024-03-26,68.183,109.371,46.086,73.927,91.411,146.632,62.34,EWR
