1979-01-16,235,450.256,568
1979-02-16,301,517.648,476
1979-03-16,493,745.193,724
1979-04-16,505,607.358,598
1979-05-16,670,600.214,839
1979-06-16,222,309.129,337
1979-07-16,134,186.467,135
1979-08-16,97,141.686,97
1979-09-16,79,117.306,92
1979-10-16,149,108.166,105
1979-11-16,144,119.846,257
1979-12-16,196,181.165,326
1980-01-16,1447,1271.16,1023
1980-02-16,1158,1086.33,1146
1980-03-16,650,1039.56,883
1980-04-16,580,464.67,505
1980-05-16,565,360.885,446
1980-06-16,282,232.441,212
1980-07-16,158,176.099,134
1980-08-16,72,143.111,98
1980-09-16,130,118.912,94
1980-10-16,94,106.784,103
1980-11-16,91,91.6975,118
1980-12-16,234,124.047,199
1981-01-16,263,134.3,172
1981-02-16,362,370.552,370
1981-03-16,407,553.238,539
1981-04-16,386,485.715,506
1981-05-16,281,290.067,325
1981-06-16,119,199.447,176
1981-07-16,89,148.948,95
1981-08-16,76,125.757,78
1981-09-16,78,105.067,78
1981-10-16,147,97.2631,94
1981-11-16,1240,739.477,1240
1981-12-16,1326,1339.69,1506
1982-01-16,655,891.262,713
1982-02-16,1146,964.048,1117
1982-03-16,883,1065.64,981
1982-04-16,1689,1438.56,1513
1982-05-16,999,773.371,999
1982-06-16,442,325.905,407
1982-07-16,221,205.544,193
1982-08-16,126,152.575,127
1982-09-16,123,125.993,110
1982-10-16,213,116.405,149
1982-11-16,350,162.157,350
1982-12-16,633,655.769,787
1983-01-16,713,700.948,677
1983-02-16,1196,1264.95,1196
1983-03-16,2029,2084.87,2283
1983-04-16,1024,1042.47,950
1983-05-16,1427,1090.16,1427
1983-06-16,1122,849.14,1122
1983-07-16,368,396.61,354
1983-08-16,197,210.31,153
1983-09-16,146,146.804,158
1983-10-16,156,130.297,213
1983-11-16,747,459.27,747
1983-12-16,1398,1136.46,1398
1984-01-16,595,848.549,713
1984-02-16,495,533.378,495
1984-03-16,711,700.127,711
1984-04-16,513,559.748,560
1984-05-16,511,418.158,511
1984-06-16,278,266.087,278
1984-07-16,154,190.557,146
1984-08-16,98,147.514,117
1984-09-16,111,123.367,104
1984-10-16,131,111.75,129
1984-11-16,324,159.764,339
1984-12-16,195,327.104,420
1985-01-16,158,220.102,263
1985-02-16,239,233.43,205
1985-03-16,329,351.503,396
1985-04-16,560,458.2,497
1985-05-16,290,275.169,297
1985-06-16,132,175.592,143
1985-07-16,102,145.768,95
1985-08-16,84,124.386,78
1985-09-16,99,104.153,66
1985-10-16,93,95.3406,77
1985-11-16,140,85.3069,100
1985-12-16,199,146.374,233
1986-01-16,518,397.77,460
1986-02-16,2677,1910.73,2677
1986-03-16,1489,1608.4,1517
1986-04-16,584,721.488,791
1986-05-16,446,476.31,670
1986-06-16,224,286.938,282
1986-07-16,133,195.043,167
1986-08-16,101,145.287,101
1986-09-16,158,120.659,99
1986-10-16,122,114.695,136
1986-11-16,104,101.534,144
1986-12-16,120,99.9241,123
1987-01-16,172,116.677,172
1987-02-16,313,275.636,301
1987-03-16,583,532.865,532
1987-04-16,299,325.089,370
1987-05-16,190,210.418,217
1987-06-16,107,153.109,119
1987-07-16,80,133.418,85
1987-08-16,73,113.798,71
1987-09-16,65,95.7716,61
1987-10-16,64,87.8876,60
1987-11-16,85,77.9114,74
1987-12-16,353,185.09,353
1988-01-16,290,301.738,338
1988-02-16,185,342.099,315
1988-03-16,251,266.619,330
1988-04-16,238,199.048,290
1988-05-16,220,213.842,250
1988-06-16,139,159.829,132
1988-07-16,93,140.55,89
1988-08-16,75,120.565,73
1988-09-16,56,99.5324,64
1988-10-16,58,89.3734,67
1988-11-16,243,95.1304,132
1988-12-16,120,167.731,283
1989-01-16,142,195.819,235
1989-02-16,205,244.567,239
1989-03-16,1517,1260.48,1216
1989-04-16,683,705.934,683
1989-05-16,309,338.628,405
1989-06-16,162,207.202,187
1989-07-16,80,156.186,113
1989-08-16,78,130.195,93
1989-09-16,92,107.468,82
1989-10-16,152,102.487,98
1989-11-16,132,115.425,223
1989-12-16,68,123.391,196
1990-01-16,250,199.501,250
1990-02-16,172,242.31,234
1990-03-16,398,413.673,407
1990-04-16,318,313.64,351
1990-05-16,217,218.636,274
1990-06-16,212,257.226,224
1990-07-16,95,165.835,133
1990-08-16,71,133.761,94
1990-09-16,86,109.455,84
1990-10-16,40,97.1414,93
1990-11-16,66,82.6749,91
1990-12-16,62,77.578,85
1991-01-16,69,71.4892,101
1991-02-16,97,67.6493,156
1991-03-16,539,371.618,398
1991-04-16,397,501.492,543
1991-05-16,364,332.063,399
1991-06-16,186,202.098,186
1991-07-16,104,151.813,104
1991-08-16,73,127.549,84
1991-09-16,58,104.498,75
1991-10-16,60,93.5333,74
1991-11-16,72,81.2055,90
1991-12-16,89,81.0015,113
1992-01-16,101,105.62,158
1992-02-16,386,350.036,362
1992-03-16,343,531.488,493
1992-04-16,370,317.044,358
1992-05-16,172,211.496,225
1992-06-16,97,146.592,108
1992-07-16,86,129.104,83
1992-08-16,66,108.982,68
1992-09-16,56,90.6422,57
1992-10-16,73,82.4287,58
1992-11-16,67,74.2178,70
1992-12-16,231,109.756,156
1993-01-16,672,583.435,672
1993-02-16,566,618.76,566
1993-03-16,1361,1026.64,878
1993-04-16,950,1113.73,1165
1993-05-16,905,811.555,1018
1993-06-16,521,546.767,870
1993-07-16,167,262.37,221
1993-08-16,107,163.632,128
1993-09-16,93,129.455,123
1993-10-16,99,114.598,131
1993-11-16,96,97.7728,140
1993-12-16,154,117.813,195
1994-01-16,152,142.652,187
1994-02-16,226,237.35,226
1994-03-16,330,476.586,446
1994-04-16,271,297.756,318
1994-05-16,250,245.309,281
1994-06-16,108,173.462,139
1994-07-16,77,142.944,92
1994-08-16,66,121.156,73
1994-09-16,62,100.245,64
1994-10-16,60,90.755,67
1994-11-16,104,79.5889,80
1994-12-16,204,134.782,229
1995-01-16,1521,1404.47,1447
1995-02-16,606,745.665,783
1995-03-16,2283,2014.43,2029
1995-04-16,1338,1384.14,1338
1995-05-16,1682,1604.87,1682
1995-06-16,870,760.259,906
1995-07-16,354,419.818,368
1995-08-16,153,215.074,197
1995-09-16,105,144.273,130
1995-10-16,104,127.023,156
1995-11-16,108,107.067,171
1995-12-16,351,156.922,234
1996-01-16,460,372.825,432
1996-02-16,1279,1254.06,1158
1996-03-16,857,1128.88,1133
1996-04-16,882,942.515,886
1996-05-16,1018,827.652,1116
1996-06-16,337,441.323,521
1996-07-16,170,214.085,199
1996-08-16,111,150.631,126
1996-09-16,104,126.791,111
1996-10-16,105,115.517,147
1996-11-16,223,107.895,191
1996-12-16,1506,711.099,1326
1997-01-16,2539,2551.84,2539
1997-02-16,530,887.935,978
1997-03-16,532,582.04,680
1997-04-16,497,489.026,513
1997-05-16,325,351.611,418
1997-06-16,187,209.443,192
1997-07-16,116,159.709,116
1997-08-16,101,135.99,96
1997-09-16,92,114.828,92
1997-10-16,103,105.298,99
1997-11-16,192,102.988,153
1997-12-16,233,266.745,399
1998-01-16,970,891.901,743
1998-02-16,1117,1339.39,1279
1998-03-16,981,929.411,777
1998-04-16,886,903.963,882
1998-05-16,1082,995.822,1206
1998-06-16,977,842.505,977
1998-07-16,370,425.646,370
1998-08-16,161,212.534,161
1998-09-16,126,146.357,146
1998-10-16,129,130.218,182
1998-11-16,339,120.905,282
1998-12-16,420,473.408,662
1999-01-16,568,418.914,492
1999-02-16,952,882.121,957
1999-03-16,811,992.381,857
1999-04-16,683,688.122,683
1999-05-16,695,592.187,695
1999-06-16,319,311.99,393
1999-07-16,146,195.564,170
1999-08-16,117,146.387,112
1999-09-16,100,121.216,100
1999-10-16,98,109.586,122
1999-11-16,151,97.7897,144
1999-12-16,123,102.233,123
2000-01-16,432,155.434,229
2000-02-16,978,869.711,952
2000-03-16,761,1061.81,981
2000-04-16,698,720.019,698
2000-05-16,488,465.116,607
2000-06-16,208,241.964,222
2000-07-16,131,165.335,131
2000-08-16,94,134.411,94
2000-09-16,82,112.44,86
2000-10-16,111,102.229,98
2000-11-16,96,89.3809,108
2000-12-16,123,89.3408,120
2001-01-16,138,101.143,142
2001-02-16,212,148.336,185
2001-03-16,396,415.786,415
2001-04-16,339,406.04,410
2001-05-16,297,279.757,309
2001-06-16,107,168.514,138
2001-07-16,86,138.251,86
2001-08-16,71,117.239,72
2001-09-16,65,97.5185,63
2001-10-16,63,88.6392,64
2001-11-16,171,83.0806,91
2001-12-16,366,235.048,366
2002-01-16,492,565.848,595
2002-02-16,304,317.41,313
2002-03-16,446,462.707,441
2002-04-16,506,387.789,397
2002-05-16,341,268.726,295
2002-06-16,161,181.394,145
2002-07-16,95,146.841,95
2002-08-16,75,123.843,75
2002-09-16,64,101.765,65
2002-10-16,53,91.5761,73
2002-11-16,135,85.6054,104
2002-12-16,662,350.412,595
2003-01-16,743,922.427,970
2003-02-16,370,499.146,467
2003-03-16,569,506.083,461
2003-04-16,639,593.604,584
2003-05-16,839,718.35,905
2003-06-16,347,306.695,319
2003-07-16,135,190.835,154
2003-08-16,117,145.459,107
2003-09-16,84,119.606,95
2003-10-16,74,105.8,99
2003-11-16,106,90.0473,109
2003-12-16,399,126.069,204
2004-01-16,323,343.561,348
2004-02-16,783,615.756,530
2004-03-16,724,773.021,761
2004-04-16,519,491.429,519
2004-05-16,405,304.905,341
2004-06-16,192,187.574,155
2004-07-16,109,149.387,102
2004-08-16,92,126.691,78
2004-09-16,75,104.473,73
2004-10-16,124,95.4014,85
2004-11-16,109,87.552,104
2004-12-16,233,112.969,163
2005-01-16,299,244.288,299
2005-02-16,326,413.911,386
2005-03-16,684,563.765,569
2005-04-16,598,681.33,639
2005-05-16,1116,673.921,905
2005-06-16,393,373.734,442
2005-07-16,172,202.613,181
2005-08-16,112,146.943,112
2005-09-16,99,120.764,99
2005-10-16,85,107.822,104
2005-11-16,144,93.3793,127
2005-12-16,1353,465.483,633
2006-01-16,1023,1538.65,1598
2006-02-16,725,654.999,725
2006-03-16,1133,1161.75,1173
2006-04-16,1706,1503.8,1706
2006-05-16,1206,816.369,1082
2006-06-16,422,344.719,422
2006-07-16,193,202.372,172
2006-08-16,127,148.544,117
2006-09-16,94,122.537,104
2006-10-16,98,110.049,124
2006-11-16,138,95.4016,138
2006-12-16,283,103.982,154
2007-01-16,181,137.259,181
2007-02-16,467,288.827,304
2007-03-16,441,430.671,415
2007-04-16,310,277.754,299
2007-05-16,225,210.792,220
2007-06-16,110,145.69,107
2007-07-16,114,129.091,80
2007-08-16,93,112.104,69
2007-09-16,80,95.6686,58
2007-10-16,91,88.4871,64
2007-11-16,74,78.3171,75
2007-12-16,116,80.4454,108
2008-01-16,229,135.408,178
2008-02-16,239,270.989,258
2008-03-16,364,439.279,438
2008-04-16,358,346.111,370
2008-05-16,418,254.014,290
2008-06-16,145,171.074,139
2008-07-16,88,139.446,88
2008-08-16,66,117.35,73
2008-09-16,52,96.7007,62
2008-10-16,64,88.0049,63
2008-11-16,127,86.0258,104
2008-12-16,113,82.2115,113
2009-01-16,172,103.156,152
2009-02-16,476,270.542,239
2009-03-16,777,941.937,811
2009-04-16,410,400.631,407
2009-05-16,607,430.955,565
2009-06-16,176,215.966,208
2009-07-16,85,156.496,114
2009-08-16,78,130.058,92
2009-09-16,61,106.705,80
2009-10-16,93,96.8047,93
2009-11-16,75,84.1801,96
2009-12-16,113,86.695,116
2010-01-16,348,227.701,290
2010-02-16,315,456.393,442
2010-03-16,438,576.81,583
2010-04-16,618,617.901,618
2010-05-16,683,557.283,683
2010-06-16,549,323.788,393
2010-07-16,181,196.685,170
2010-08-16,94,144.901,101
2010-09-16,80,118.183,93
2010-10-16,136,111.394,124
2010-11-16,153,123.855,324
2010-12-16,787,554.02,784
2011-01-16,362,578.686,655
2011-02-16,373,438.841,434
2011-03-16,1111,1072.66,1111
2011-04-16,1165,1081.53,1024
2011-05-16,983,720.346,905
2011-06-16,906,514.828,549
2011-07-16,351,272.934,351
2011-08-16,147,170.316,147
2011-09-16,104,133.09,126
2011-10-16,124,119.781,152
2011-11-16,118,102.173,151
2011-12-16,85,97.3369,120
2012-01-16,187,105.974,172
2012-02-16,156,143.959,181
2012-03-16,680,586.402,684
2012-04-16,694,711.154,694
2012-05-16,399,403.821,488
2012-06-16,150,198.924,162
2012-07-16,113,149.426,104
2012-08-16,90,126.096,78
2012-09-16,63,105.088,79
2012-10-16,74,95.3298,74
2012-11-16,282,87.882,106
2012-12-16,950,737.051,1353
2013-01-16,271,435.602,560
2013-02-16,234,381.592,373
2013-03-16,415,337.531,364
2013-04-16,351,295.948,310
2013-05-16,175,199.359,190
2013-06-16,138,150.941,110
2013-07-16,92,135,86
2013-08-16,78,114.606,71
2013-09-16,70,95.8662,62
2013-10-16,77,87.5161,60
2013-11-16,80,76.7909,72
2013-12-16,74,72.4341,68
2014-01-16,78,68.4458,78
2014-02-16,258,88.6491,172
2014-03-16,461,320.476,343
2014-04-16,290,369.912,386
2014-05-16,126,181.742,175
2014-06-16,80,134.483,107
2014-07-16,73,118.11,80
2014-08-16,68,100.934,66
2014-09-16,57,85.3195,56
2014-10-16,54,78.4817,54
2014-11-16,90,69.2693,67
2014-12-16,595,322.223,420
2015-01-16,178,294.051,323
2015-02-16,442,346.583,326
2015-03-16,157,235.404,329
2015-04-16,121,160.174,238
2015-05-16,97,143.923,172
2015-06-16,85,122.61,97
2015-07-16,75,110.236,77
2015-08-16,66,94.6911,66
2015-09-16,56,80.2637,56
2015-10-16,58,74.4239,53
2015-11-16,67,65.6156,67
2015-12-16,229,78.36,89
2016-01-16,677,424.302,518
2016-02-16,434,645.996,606
2016-03-16,1511,1457.44,1511
2016-04-16,543,592.885,580
2016-05-16,356,318.165,356
2016-06-16,155,194.553,161
2016-07-16,83,152.254,109
2016-08-16,69,128.993,90
2016-09-16,66,106.137,80
2016-10-16,182,98.5121,98
2016-11-16,191,116.569,243
2016-12-16,784,676.195,950
2017-01-16,1598,1502.55,1521
2017-02-16,2920,2404.22,2920
2017-03-16,1216,1360.77,1489
2017-04-16,1513,1496.23,1689
2017-05-16,940,721.285,940
2017-06-16,407,310.144,347
2017-07-16,197,192.085,158
2017-08-16,128,145.702,111
2017-09-16,95,120.899,100
2017-10-16,99,109.13,111
2017-11-16,257,112.345,192
2017-12-16,156,145.066,233
2018-01-16,338,227.214,271
2018-02-16,181,234.619,212
2018-03-16,878,577.648,650
2018-04-16,791,850.71,791
2018-05-16,274,319.985,364
2018-06-16,143,183.126,150
2018-07-16,104,145.24,93
2018-08-16,96,124.171,76
2018-09-16,73,104.426,70
2018-10-16,67,95.5057,91
2018-11-16,104,84.0813,96
2018-12-16,163,89.2778,120
2019-01-16,560,349.563,362
2019-02-16,957,788.645,783
2019-03-16,1173,1308.79,1361
2019-04-16,1336,1224.24,1336
2019-05-16,905,749.02,983
2019-06-16,469,417.726,469
2019-07-16,199,209.815,197
2019-08-16,125,150.314,125
2019-09-16,110,123.848,105
2019-10-16,98,111.441,124
2019-11-16,100,95.349,135
2019-12-16,326,143.237,231
2020-01-16,257,202.455,257
2020-02-16,180,243.102,239
2020-03-16,215,183.839,251
2020-04-16,407,298.931,339
2020-05-16,295,219.963,281
2020-06-16,139,172.169,139
2020-07-16,95,142.544,89
2020-08-16,78,121.169,75
2020-09-16,62,100.8,65
2020-10-16,73,91.4523,73
2020-11-16,70,79.715,85
2020-12-16,108,75.8554,74
2021-01-16,NaN,75.8337,138
2021-02-16,NaN,95.8851,180
2021-03-16,NaN,144.195,215
2021-04-16,NaN,162.836,271
2021-05-16,NaN,139.307,126
2021-06-16,NaN,114.233,85
2021-07-16,NaN,99.7069,75
2021-08-16,NaN,85.9564,66
2021-09-16,NaN,73.5766,56
2021-10-16,NaN,78.8531,58
2021-11-16,NaN,112.278,191
2021-12-16,NaN,185.055,351
2022-01-16,NaN,296.883,323
