Date,FNF,Qsim,QsimBC
1979-10-16,148.610,72.047,203.514
1979-11-16,144.290,159.839,265.726
1979-12-16,196.280,262.138,351.587
1980-01-16,1447.380,1634.320,1130.163
1980-02-16,1158.060,1481.801,1188.421
1980-03-16,650.490,913.473,745.043
1980-04-16,579.840,450.447,500.336
1980-05-16,565.170,303.362,418.212
1980-06-16,282.350,150.130,203.706
1980-07-16,158.490,102.271,133.522
1980-08-16,72.130,63.359,115.593
1980-09-16,129.820,40.554,99.476
1980-10-16,93.730,31.328,100.511
1980-11-16,90.880,24.237,104.286
1980-12-16,233.630,135.431,188.554
1981-01-16,262.910,222.050,231.209
1981-02-16,362.230,478.882,392.678
1981-03-16,406.730,675.800,577.477
1981-04-16,385.540,468.751,518.084
1981-05-16,280.560,237.728,383.322
1981-06-16,118.650,120.681,160.898
1981-07-16,88.890,69.868,95.047
1981-08-16,76.160,45.724,77.877
1981-09-16,77.720,32.063,78.161
1981-10-16,147.000,40.330,123.789
1981-11-16,1240.390,1360.958,1318.900
1981-12-16,1326.310,1522.673,1536.697
1982-01-16,654.970,708.601,628.090
1982-02-16,1146.290,1249.250,996.686
1982-03-16,883.280,1026.618,779.871
1982-04-16,1689.180,1750.250,1733.697
1982-05-16,998.500,635.340,906.130
1982-06-16,441.830,194.550,278.739
1982-07-16,220.920,116.545,193.578
1982-08-16,125.890,68.444,127.386
1982-09-16,123.410,43.061,105.799
1982-10-16,213.240,53.668,155.325
1982-11-16,349.740,277.432,346.784
1982-12-16,633.160,802.891,711.208
1983-01-16,712.600,877.627,677.368
1983-02-16,1196.480,1392.433,1138.801
1983-03-16,2028.930,2372.528,1987.597
1983-04-16,1024.040,1092.591,911.652
1983-05-16,1426.710,1249.002,1322.308
1983-06-16,1121.710,706.357,959.492
1983-07-16,367.980,229.106,355.245
1983-08-16,197.330,119.769,171.927
1983-09-16,145.980,65.153,158.454
1983-10-16,156.100,45.486,147.230
1983-11-16,747.030,770.852,838.315
1983-12-16,1397.880,1492.553,1478.573
1984-01-16,595.060,657.354,567.837
1984-02-16,494.770,551.656,448.642
1984-03-16,710.730,816.045,669.166
1984-04-16,512.920,522.529,554.689
1984-05-16,510.640,384.395,536.745
1984-06-16,278.060,182.108,221.514
1984-07-16,154.280,111.074,171.209
1984-08-16,98.070,61.888,108.196
1984-09-16,111.310,41.571,102.238
1984-10-16,130.680,31.915,102.592
1984-11-16,324.120,270.105,350.088
1984-12-16,194.810,258.764,332.748
1985-01-16,157.980,157.601,173.524
1985-02-16,239.270,280.835,221.596
1985-03-16,328.800,360.623,331.566
1985-04-16,559.820,557.483,564.740
1985-05-16,290.170,228.366,331.000
1985-06-16,131.520,113.094,139.115
1985-07-16,101.550,64.309,88.573
1985-08-16,83.720,41.439,72.687
1985-09-16,99.130,30.932,68.490
1985-10-16,92.590,24.487,73.504
1985-11-16,139.581,26.939,105.597
1985-12-16,198.717,228.023,232.762
1986-01-16,517.788,518.848,448.097
1986-02-16,2677.100,2682.175,2443.147
1986-03-16,1489.440,1572.135,1323.207
1986-04-16,584.061,592.262,587.516
1986-05-16,445.865,399.796,575.768
1986-06-16,223.909,206.467,374.418
1986-07-16,132.610,110.252,168.947
1986-08-16,100.536,60.574,99.203
1986-09-16,157.899,39.485,96.697
1986-10-16,121.703,44.707,145.807
1986-11-16,104.251,37.321,139.088
1986-12-16,119.888,39.862,110.040
1987-01-16,171.685,116.628,124.062
1987-02-16,312.597,398.962,312.305
1987-03-16,582.860,597.950,465.728
1987-04-16,298.867,318.380,321.558
1987-05-16,190.240,175.039,219.923
1987-06-16,107.223,82.791,107.739
1987-07-16,79.786,51.450,76.868
1987-08-16,73.376,35.239,65.972
1987-09-16,64.623,25.198,55.963
1987-10-16,64.069,20.167,56.028
1987-11-16,85.493,15.897,66.924
1987-12-16,352.855,352.911,380.469
1988-01-16,289.595,341.310,310.594
1988-02-16,185.080,315.718,239.488
1988-03-16,250.878,240.190,283.363
1988-04-16,238.061,206.677,259.449
1988-05-16,220.487,179.600,218.690
1988-06-16,138.903,122.422,167.077
1988-07-16,92.768,77.446,105.079
1988-08-16,74.867,44.315,77.823
1988-09-16,55.690,29.274,65.205
1988-10-16,58.048,22.291,63.749
1988-11-16,242.706,202.038,340.698
1988-12-16,120.443,137.528,196.842
1989-01-16,141.536,186.972,184.085
1989-02-16,204.879,249.399,212.225
1989-03-16,1516.550,1709.879,1500.876
1989-04-16,682.637,604.619,586.648
1989-05-16,308.510,241.124,400.331
1989-06-16,161.767,131.907,186.984
1989-07-16,80.020,80.509,115.149
1989-08-16,78.199,47.567,83.799
1989-09-16,91.913,32.294,78.438
1989-10-16,152.176,92.955,275.122
1989-11-16,132.162,79.763,165.982
1989-12-16,68.082,98.497,155.263
1990-01-16,250.376,301.200,283.731
1990-02-16,171.719,212.688,192.715
1990-03-16,397.661,518.866,411.778
1990-04-16,317.709,315.947,308.542
1990-05-16,216.607,206.505,290.468
1990-06-16,212.010,227.373,425.518
1990-07-16,95.470,86.423,132.114
1990-08-16,70.970,51.706,94.439
1990-09-16,86.066,34.514,91.829
1990-10-16,40.225,26.363,91.375
1990-11-16,66.032,19.934,80.989
1990-12-16,61.803,17.005,76.458
1991-01-16,69.429,16.504,93.337
1991-02-16,96.989,33.330,38.743
1991-03-16,538.962,700.178,599.705
1991-04-16,397.277,582.949,583.135
1991-05-16,363.595,302.555,444.415
1991-06-16,186.385,139.918,191.687
1991-07-16,104.134,78.821,112.490
1991-08-16,73.344,48.493,92.358
1991-09-16,58.389,32.775,81.638
1991-10-16,60.416,26.105,89.423
1991-11-16,71.610,21.791,87.636
1991-12-16,89.476,33.377,92.612
1992-01-16,100.830,129.202,154.120
1992-02-16,385.735,652.709,526.724
1992-03-16,342.576,481.548,362.918
1992-04-16,370.287,328.953,323.998
1992-05-16,171.780,158.558,204.351
1992-06-16,96.952,82.108,107.398
1992-07-16,86.471,51.761,79.795
1992-08-16,65.894,35.440,67.169
1992-09-16,55.513,24.919,56.291
1992-10-16,72.954,19.831,53.614
1992-11-16,67.000,23.171,101.477
1992-12-16,230.858,209.987,223.399
1993-01-16,672.220,880.691,713.676
1993-02-16,565.937,624.147,474.784
1993-03-16,1361.130,1404.814,1126.765
1993-04-16,950.481,1279.526,1229.689
1993-05-16,905.081,826.349,1112.214
1993-06-16,520.639,418.110,811.808
1993-07-16,166.619,146.677,279.982
1993-08-16,107.333,79.777,140.505
1993-09-16,93.236,47.619,125.061
1993-10-16,99.448,37.121,123.526
1993-11-16,95.624,28.852,112.034
1993-12-16,153.724,146.267,201.066
1994-01-16,152.398,139.983,164.567
1994-02-16,226.422,299.618,236.892
1994-03-16,329.761,576.064,445.547
1994-04-16,271.277,293.307,307.930
1994-05-16,250.107,226.735,308.295
1994-06-16,107.576,115.179,143.518
1994-07-16,76.951,65.812,92.463
1994-08-16,65.957,42.228,75.317
1994-09-16,62.073,29.381,65.573
1994-10-16,60.231,23.121,69.616
1994-11-16,103.701,21.331,82.061
1994-12-16,204.036,249.448,233.742
1995-01-16,1520.720,1926.507,1709.492
1995-02-16,606.254,824.007,756.414
1995-03-16,2282.680,2674.832,2287.453
1995-04-16,1337.530,1371.265,1393.302
1995-05-16,1682.170,1690.358,1930.862
1995-06-16,869.994,618.170,971.333
1995-07-16,353.759,237.919,369.049
1995-08-16,153.155,102.762,157.078
1995-09-16,105.283,59.398,140.240
1995-10-16,104.412,41.604,131.000
1995-11-16,107.618,30.136,121.909
1995-12-16,351.054,257.398,269.980
1996-01-16,460.223,523.594,496.843
1996-02-16,1279.220,1691.937,1399.959
1996-03-16,857.386,1156.438,949.803
1996-04-16,882.222,1012.447,930.283
1996-05-16,1018.200,838.064,1122.091
1996-06-16,337.321,235.447,448.809
1996-07-16,170.330,111.571,172.772
1996-08-16,110.920,64.492,120.774
1996-09-16,103.962,43.980,113.745
1996-10-16,105.277,33.262,112.715
1996-11-16,222.976,105.543,167.684
1996-12-16,1506.300,1357.663,1351.716
1997-01-16,2539.490,2905.626,2410.417
1997-02-16,530.446,732.628,656.568
1997-03-16,532.058,590.286,445.051
1997-04-16,496.537,411.168,402.965
1997-05-16,325.351,217.697,293.216
1997-06-16,187.088,119.834,148.861
1997-07-16,116.110,75.614,100.024
1997-08-16,100.942,49.241,92.760
1997-09-16,91.791,33.731,83.361
1997-10-16,103.433,31.112,98.811
1997-11-16,192.235,159.517,256.994
1997-12-16,232.756,318.885,364.405
1998-01-16,970.336,1234.800,878.177
1998-02-16,1116.980,1499.650,1204.148
1998-03-16,981.205,1166.357,894.865
1998-04-16,886.443,883.387,809.348
1998-05-16,1081.940,1118.780,1375.091
1998-06-16,976.941,741.032,1176.775
1998-07-16,369.715,254.771,394.044
1998-08-16,161.161,112.269,176.971
1998-09-16,125.966,64.925,157.434
1998-10-16,128.687,45.095,147.805
1998-11-16,338.904,141.327,209.614
1998-12-16,419.991,601.186,530.074
1999-01-16,567.844,512.485,425.576
1999-02-16,952.118,1118.201,923.078
1999-03-16,810.591,1113.256,874.306
1999-04-16,682.722,771.979,685.813
1999-05-16,694.638,536.116,699.087
1999-06-16,319.434,202.314,343.575
1999-07-16,145.839,105.787,147.733
1999-08-16,116.811,59.868,95.787
1999-09-16,100.153,38.571,93.223
1999-10-16,97.779,30.074,97.925
1999-11-16,150.969,40.183,140.546
1999-12-16,122.886,59.279,120.541
2000-01-16,432.282,320.140,279.984
2000-02-16,978.003,1226.875,1072.401
2000-03-16,761.355,1134.376,880.554
2000-04-16,698.406,854.005,797.541
2000-05-16,488.078,357.223,490.906
2000-06-16,207.806,153.607,213.678
2000-07-16,131.317,82.157,114.875
2000-08-16,93.920,49.983,93.371
2000-09-16,82.166,34.293,90.142
2000-10-16,110.612,27.210,91.602
2000-11-16,96.402,23.440,103.758
2000-12-16,122.721,47.326,113.956
2001-01-16,137.807,101.099,113.834
2001-02-16,211.544,248.005,204.180
2001-03-16,396.483,520.543,419.807
2001-04-16,338.608,398.263,390.067
2001-05-16,296.999,233.401,358.632
2001-06-16,107.057,96.518,117.235
2001-07-16,85.965,56.934,84.990
2001-08-16,70.958,38.223,71.279
2001-09-16,65.448,27.008,61.497
2001-10-16,62.706,21.423,60.280
2001-11-16,170.769,61.593,151.116
2001-12-16,365.572,411.657,415.416
2002-01-16,492.404,657.521,595.252
2002-02-16,304.058,366.601,254.702
2002-03-16,446.205,516.458,397.460
2002-04-16,506.283,416.954,407.541
2002-05-16,341.317,201.741,240.805
2002-06-16,160.623,120.142,152.137
2002-07-16,95.026,66.744,92.157
2002-08-16,74.983,41.321,72.095
2002-09-16,64.387,28.732,62.059
2002-10-16,52.575,22.515,64.333
2002-11-16,134.622,35.599,136.348
2002-12-16,661.925,713.336,579.611
2003-01-16,742.830,972.696,781.089
2003-02-16,369.901,464.688,368.056
2003-03-16,568.627,594.643,454.517
2003-04-16,638.715,680.405,617.094
2003-05-16,839.316,668.939,991.024
2003-06-16,347.487,209.228,395.510
2003-07-16,135.459,108.866,162.392
2003-08-16,116.945,62.602,109.067
2003-09-16,84.186,38.572,94.263
2003-10-16,73.791,28.939,93.678
2003-11-16,105.863,22.192,87.008
2003-12-16,399.133,253.251,233.492
2004-01-16,322.910,366.125,319.938
2004-02-16,782.760,929.779,808.289
2004-03-16,723.627,840.301,682.797
2004-04-16,518.782,439.804,467.368
2004-05-16,405.152,205.845,278.230
2004-06-16,191.513,113.775,138.975
2004-07-16,109.112,69.804,94.847
2004-08-16,92.305,42.169,74.731
2004-09-16,75.185,29.018,63.284
2004-10-16,124.378,25.417,75.274
2004-11-16,109.423,32.075,131.292
2004-12-16,233.310,168.494,203.654
2005-01-16,299.212,397.495,350.269
2005-02-16,326.244,470.938,378.501
2005-03-16,684.203,776.073,627.950
2005-04-16,597.630,684.952,641.507
2005-05-16,1116.450,755.259,1011.327
2005-06-16,393.379,225.522,420.381
2005-07-16,171.738,115.956,194.776
2005-08-16,111.526,65.494,125.653
2005-09-16,98.989,42.419,104.814
2005-10-16,85.333,32.070,104.689
2005-11-16,143.851,28.308,107.167
2005-12-16,1353.410,1128.470,922.687
2006-01-16,1023.430,1580.938,1377.917
2006-02-16,724.734,667.499,536.063
2006-03-16,1133.090,1434.443,1210.418
2006-04-16,1706.160,1722.450,1670.861
2006-05-16,1206.270,646.423,916.861
2006-06-16,421.790,194.298,276.855
2006-07-16,193.055,107.562,150.662
2006-08-16,126.886,61.659,100.874
2006-09-16,94.261,39.150,97.658
2006-10-16,97.688,30.041,97.636
2006-11-16,138.270,23.039,95.992
2006-12-16,283.135,121.543,156.011
2007-01-16,181.020,125.082,140.463
2007-02-16,466.970,444.241,323.565
2007-03-16,441.136,486.065,346.454
2007-04-16,309.501,215.722,245.795
2007-05-16,225.479,141.543,173.703
2007-06-16,109.614,81.462,105.313
2007-07-16,114.320,51.701,79.231
2007-08-16,93.192,35.623,66.937
2007-09-16,80.060,25.583,56.556
2007-10-16,90.990,21.367,60.122
2007-11-16,74.418,18.292,71.553
2007-12-16,115.759,45.412,113.390
2008-01-16,228.501,251.339,261.880
2008-02-16,238.787,343.419,249.721
2008-03-16,363.686,505.945,397.417
2008-04-16,357.865,395.397,382.468
2008-05-16,417.721,230.974,333.545
2008-06-16,144.681,99.578,113.255
2008-07-16,88.451,57.441,85.399
2008-08-16,65.677,37.376,70.998
2008-09-16,52.000,26.229,61.514
2008-10-16,64.408,21.582,60.610
2008-11-16,127.165,38.908,142.028
2008-12-16,113.053,36.551,98.189
2009-01-16,171.945,171.537,180.009
2009-02-16,476.039,525.671,429.205
2009-03-16,777.352,1019.988,805.379
2009-04-16,409.575,402.785,389.658
2009-05-16,606.691,451.735,614.130
2009-06-16,176.126,139.807,191.455
2009-07-16,85.311,79.140,113.482
2009-08-16,77.836,48.446,92.178
2009-09-16,61.290,32.935,82.505
2009-10-16,93.116,29.185,94.611
2009-11-16,74.986,22.857,95.202
2009-12-16,113.091,59.075,122.408
2010-01-16,347.656,449.721,395.256
2010-02-16,314.851,530.626,446.827
2010-03-16,437.679,641.171,556.258
2010-04-16,618.019,755.245,683.446
2010-05-16,682.922,534.663,693.184
2010-06-16,548.805,262.679,469.013
2010-07-16,180.960,120.303,202.578
2010-08-16,93.708,63.581,116.840
2010-09-16,79.941,40.064,99.692
2010-10-16,136.220,48.369,154.035
2010-11-16,153.042,121.501,198.970
2010-12-16,787.043,936.218,781.533
2011-01-16,361.510,546.007,534.651
2011-02-16,372.830,457.070,348.463
2011-03-16,1111.090,1438.755,1220.442
2011-04-16,1165.020,1258.495,1016.703
2011-05-16,983.306,694.533,1005.870
2011-06-16,906.048,456.059,606.586
2011-07-16,351.455,176.290,267.904
2011-08-16,147.176,86.438,135.515
2011-09-16,104.036,51.093,127.757
2011-10-16,124.021,41.423,130.241
2011-11-16,118.282,32.507,132.541
2011-12-16,84.930,31.595,89.275
2012-01-16,186.687,153.300,168.447
2012-02-16,156.090,134.282,176.047
2012-03-16,679.953,854.526,713.615
2012-04-16,693.639,823.058,693.486
2012-05-16,399.459,287.543,416.513
2012-06-16,150.460,119.014,144.410
2012-07-16,113.283,71.218,95.184
2012-08-16,89.815,45.533,77.788
2012-09-16,62.759,31.565,74.948
2012-10-16,73.825,24.800,74.825
2012-11-16,282.098,49.441,147.340
2012-12-16,950.462,1168.444,1334.410
2013-01-16,270.653,387.985,344.969
2013-02-16,233.838,370.835,305.289
2013-03-16,415.326,352.631,324.426
2013-04-16,350.779,247.285,281.918
2013-05-16,174.833,130.964,138.481
2013-06-16,138.120,78.245,92.684
2013-07-16,91.934,53.707,81.146
2013-08-16,77.788,35.894,68.237
2013-09-16,70.029,25.668,56.838
2013-10-16,76.870,20.459,58.133
2013-11-16,79.531,15.997,66.936
2013-12-16,73.923,14.169,55.762
2014-01-16,78.373,12.860,54.099
2014-02-16,257.511,158.137,166.738
2014-03-16,460.912,527.074,418.124
2014-04-16,289.830,383.993,367.156
2014-05-16,125.938,126.399,164.915
2014-06-16,79.842,72.343,94.402
2014-07-16,73.079,46.409,76.841
2014-08-16,68.096,31.911,66.310
2014-09-16,56.604,22.639,54.218
2014-10-16,53.776,18.153,46.771
2014-11-16,89.516,22.921,95.898
2014-12-16,594.580,722.642,636.517
2015-01-16,177.863,217.507,227.582
2015-02-16,442.110,408.763,313.397
2015-03-16,157.105,151.793,221.991
2015-04-16,121.395,98.740,113.734
2015-05-16,97.145,78.699,78.412
2015-06-16,84.953,56.808,62.697
2015-07-16,74.819,38.610,60.798
2015-08-16,66.164,27.361,56.313
2015-09-16,56.331,19.915,45.743
2015-10-16,58.324,16.153,35.793
2015-11-16,66.905,12.821,53.255
2015-12-16,229.287,126.374,158.514
2016-01-16,677.388,781.108,666.069
2016-02-16,433.873,655.980,538.122
2016-03-16,1511.140,1867.102,1641.732
2016-04-16,542.782,471.452,513.362
2016-05-16,355.825,226.908,298.200
2016-06-16,155.113,125.289,179.272
2016-07-16,82.813,77.118,104.025
2016-08-16,68.947,47.555,83.683
2016-09-16,66.320,31.666,75.694
2016-10-16,182.031,40.785,124.180
2016-11-16,190.911,160.431,282.764
2016-12-16,784.425,939.402,789.744
2017-01-16,1598.170,1797.455,1492.814
2017-02-16,2919.940,3012.487,3006.787
2017-03-16,1215.980,1339.192,1077.328
2017-04-16,1513.370,1496.735,1462.735
2017-05-16,939.669,547.486,731.521
2017-06-16,406.938,195.882,288.423
2017-07-16,196.835,100.690,132.642
2017-08-16,127.682,59.806,95.583
2017-09-16,95.386,38.468,91.923
2017-10-16,98.983,30.072,97.773
2017-11-16,257.222,116.232,184.408
2017-12-16,155.700,91.894,124.852
2018-01-16,338.084,267.098,259.904
2018-02-16,180.756,173.219,176.101
2018-03-16,877.641,963.999,742.411
2018-04-16,791.413,851.773,698.093
2018-05-16,273.881,204.600,270.961
2018-06-16,143.055,104.096,127.119
2018-07-16,103.505,63.251,86.464
2018-08-16,95.588,42.376,75.072
2018-09-16,73.460,30.035,65.836
2018-10-16,67.391,23.919,73.471
2018-11-16,103.846,18.979,74.713
2018-12-16,163.295,57.802,119.702
2019-01-16,560.463,581.340,535.211
2019-02-16,957.404,1165.518,964.326
2019-03-16,1172.590,1619.580,1498.082
2019-04-16,1336.250,1312.085,1224.214
2019-05-16,905.440,578.158,863.917
2019-06-16,469.285,262.972,520.815
2019-07-16,199.394,115.460,179.906
2019-08-16,125.101,65.940,126.056
2019-09-16,110.137,42.950,105.068
2019-10-16,97.923,32.402,106.751
2019-11-16,100.398,24.194,104.232
2019-12-16,325.595,227.941,230.854
2020-01-16,257.164,218.165,192.238
2020-02-16,180.254,195.048,184.082
2020-03-16,215.460,141.859,146.823
2020-04-16,406.839,355.062,345.359
2020-05-16,295.125,196.816,224.616
2020-06-16,139.108,106.374,133.248
2020-07-16,94.889,63.784,87.466
2020-08-16,77.756,41.577,73.352
2020-09-16,61.779,28.895,63.682
2020-10-16,61.442,22.579,64.719
2020-11-16,82.831,18.324,71.741
2020-12-16,107.316,15.704,65.394
2021-01-16,141.195,28.640,108.723
2021-02-16,203.385,140.225,160.256
2021-03-16,213.116,180.675,232.001
2021-04-16,220.016,153.812,182.916
2021-05-16,136.408,90.853,106.190
2021-06-16,88.691,55.059,77.384
2021-07-16,63.084,35.897,67.944
2021-08-16,64.210,25.034,60.091
2021-09-16,54.916,18.145,47.378
2021-10-16,312.638,85.619,203.179
2021-11-16,184.344,119.513,191.778
2021-12-16,436.161,325.228,355.475
2022-01-16,387.109,439.818,359.251
2022-02-16,251.864,367.066,262.255
2022-03-16,342.942,253.120,260.955
2022-04-16,443.555,316.637,311.809
2022-05-16,271.122,194.029,224.788
2022-06-16,148.323,95.787,109.567
2022-07-16,98.144,59.670,86.254
2022-08-16,77.757,39.840,71.627
2022-09-16,61.978,27.975,61.973
2022-10-16,56.604,21.884,61.985
2022-11-16,92.903,17.113,69.359
2022-12-16,470.386,211.829,229.520
2023-01-16,1170.220,1225.715,962.243
2023-02-16,349.237,366.171,257.170
2023-03-16,1248.810,1235.207,1033.402
2023-04-16,1237.840,1046.781,913.983
2023-05-16,1273.370,1181.202,1309.310
2023-06-16,530.626,445.188,763.003
2023-07-16,175.112,137.873,214.401
2023-08-16,123.797,68.091,126.756
2023-09-16,106.576,42.310,104.029
2023-10-16,100.420,32.077,104.430
2023-11-16,135.570,24.339,104.333
2023-12-16,228.616,62.837,124.030
